{0.020373,-0.603401,-0.661374,-0.325675,-0.543013,-0.054642,-0.286295
,-0.379731,0.167322,0.168657,-0.064301,-0.053208,0.157901,-0.054425
,-0.255224,-0.78406,-0.057485,-0.05046,-0.071469,-0.259477,-0.58326
,-0.058376,-0.06475,-0.050217,-0.05407,-0.078978,0.034005,0.070099
,-0.091969,-0.054038,-0.244017,-0.541628,0.000566,0.048513,-0.307441
,0.030201,0.21822,-0.057345,-0.158752,-0.06534,-0.561183,-0.133716
,0.153993,0.312679,0.14605,-0.054638,-0.066258,-0.320738,-0.08415
,-0.07662,-0.725494,-0.116617,-0.054044,-0.477213,-0.26229,-0.255337
,-0.23499,-0.054281,-0.296799,-0.967954,-0.262454,-0.379127,-0.069349
,-0.369946,-0.028642,-0.173475,-0.133008,-0.313133,-0.051148,-0.328637
,0.400092,0.107613,-0.323197,0.396379,-0.020854,-0.054843,0.122019
,0.345378,-0.050091,-0.065593,-0.065559,-0.787806,0.133695,-0.14836}
