{-0.048772,0.034884,-0.025707,-0.040112,-0.024026,0.013999,-0.091371
,-0.001005,-0.021575,-0.047245,-0.054766,-0.069575,0.008027,-0.061516
,-0.000569,-0.031523,-0.080495,0.044522,-0.105259,0.032686,-0.02825
,-0.070889,-0.048555,0.030736,0.044085,0.008578,0.034043,0.116064
,-0.071478,-0.065784,0.065079,-0.103758,-0.06324,0.082116,-0.034773
,0.038505,0.006918,0.00585,-0.043239,-0.026699,-0.016102,-0.086629
,0.009722,-0.055402,-0.0833,-0.015618,0.001382,-0.011277,0.070886
,0.025073,-0.026386,-0.08614,-0.014728,0.01669,0.026192,0.036746
,0.070116,-0.018682,0.059168,0.076328,0.041296,-0.027562,-0.001332
,-0.042574,0.059569,-0.038494,0.014718,0.039912,-0.031104,-0.074822
,-0.022382,-0.04939,0.111209,0.05686,0.04597,0.05826,-0.028407
,-0.00049,0.02783,0.082457,-0.046577,-0.050456,0.032314,-0.034783
,-0.019978,0.053193,0.025411,-0.044923,-0.038014,0.014589,0.059241
,-0.053237,0.004391,-0.02897,-0.059797,0.013697,-0.066301,-0.021563
,0.069385,0.036065,0.045114,0.030305,-0.059122,0.025343,-0.038712
,0.018162,-0.068076,0.053596,-0.056786,-0.054892,0.036811,0.065768
,0.007589,-0.045838,0.024682,-0.043915,-0.025361,0.036993,-0.056658
,0.008713,-0.047094,-0.054883,0.065735,0.051187,0.01557,0.043657
,-0.027979,-0.044087,-0.016499,0.036211,-0.007978,0.040113,0.025584
,-0.069863,0.011061,0.061535,0.055948,-0.053876,0.033828,-0.048116
,0.051713,-0.032387,-0.06527,-0.060118,0.074053,0.043157,-0.042171
,-0.000866,-0.047605,-0.050437,0.000324,0.05261,0.006496,-0.049947
,-0.049934,0.018259,0.0459,0.018518,0.01534,-0.015007,-0.030504
,-0.027875,-0.015211,-0.015388,-0.056548,-0.048621,0.033994,0.011436
,0.489197,0.402147,-0.691939,0.474076,-0.125138,0.176589,-0.159838
,-0.28749,0.443201,-1.153091,-0.05474,0.069488,-0.260856,-0.086917
,-0.154534,-0.396339,0.009546,-0.036334,-0.106449,-0.003257,-0.967039
,-0.10073,-0.033558,-0.134214,-0.04519,-0.074418,-0.329237,1.175377
,-0.054883,-0.054134,-0.091217,-0.387632,-1.038871,0.924747,-0.106123
,0.03081,-0.119271,-0.106289,-0.055324,0.004393,0.280229,-0.085685
,0.060739,1.191716,0.187119,-0.007569,-0.044373,-0.026832,-0.104755
,-0.07135,-0.385124,0.020743,-0.089802,-0.279884,-0.096227,-0.137758
,-1.549613,-0.110702,-0.11057,0.058517,-0.186034,-0.054347,-0.015218
,0.23715,0.650942,-0.214892,0.028785,-0.093119,-0.082669,-0.022881
,0.263423,-0.226143,-0.197284,1.108083,-0.00153,-0.029458,-0.625825
,0.573147,-0.033675,-0.075626,-0.312354,0.845213,-0.425577,0.074593
,0.179339,-0.002695,-0.024769,0.09162,0.003456,0.024655,-0.011916
,0.017439,0.109301,0.034209,0.021949,-0.065135,0.104899,-0.035615
,-0.213525,-0.049455,0.082228,0.072244,0.066515,0.343205,-0.025299
,-0.064994,0.117367,-0.018952,-0.011287,0.026475,-0.326468,0.082735
,0.008681,-0.058341,-0.053492,0.099392,0.414602,-0.325851,-0.093349
,-0.157907,-0.348874,-0.072549,-0.026395,-0.004293,-0.103288,-0.021438
,-0.013227,0.348247,0.282951,-0.064068,-0.117011,0.066502,-0.065049
,-0.090356,-0.121384,0.034629,-0.105416,-0.070225,0.035919,0.086449
,0.014447,-0.08369,0.073447,0.281844,0.108832,-0.000351,0.123292
,0.009138,-0.325353,0.011935,0.039157,-0.030549,-0.070165,0.048826
,-0.326676,-0.052465,0.104669,0.293899,0.067931,-0.07639,0.003983
,-0.04053,0.045767,-0.028977,0.141827,0.063097,0.229643,0.041426
,-0.111579,-0.10758,-0.011702,0.119908,-0.063149,0.000295,-0.000753
,0.020866,0.108249,0.023,0.065501,0.061766,0.002033,-0.065092
,-0.043333,-0.019198,0.030369,-0.00737,0.004229,0.060982,-0.073931
,-0.045654,-0.100625,-0.057339,-0.060222,-0.078292,-0.000277,0.050884
,-0.117167,-0.026341,-0.021375,-0.08966,0.112881,0.004779,0.00958
